"initial_alias","converted_alias","name","description","namespace"
"DICER1","ENSG00000100697","DICER1","dicer 1, ribonuclease III [Source:HGNC Symbol;Acc:HGNC:17098]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KDM6A","ENSG00000147050","KDM6A","lysine demethylase 6A [Source:HGNC Symbol;Acc:HGNC:12637]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ROS1","ENSG00000047936","ROS1","ROS proto-oncogene 1, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10261]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LATS1","ENSG00000131023","LATS1","large tumor suppressor kinase 1 [Source:HGNC Symbol;Acc:HGNC:6514]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDKL5","ENSG00000008086","CDKL5","cyclin dependent kinase like 5 [Source:HGNC Symbol;Acc:HGNC:11411]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZEB2","ENSG00000169554","ZEB2","zinc finger E-box binding homeobox 2 [Source:HGNC Symbol;Acc:HGNC:14881]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SETD2","ENSG00000181555","SETD2","SET domain containing 2, histone lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:18420]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ERBB4","ENSG00000178568","ERBB4","erb-b2 receptor tyrosine kinase 4 [Source:HGNC Symbol;Acc:HGNC:3432]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASXL1","ENSG00000171456","ASXL1","ASXL transcriptional regulator 1 [Source:HGNC Symbol;Acc:HGNC:18318]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BAP1","ENSG00000163930","BAP1","BRCA1 associated protein 1 [Source:HGNC Symbol;Acc:HGNC:950]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FBXW7","ENSG00000109670","FBXW7","F-box and WD repeat domain containing 7 [Source:HGNC Symbol;Acc:HGNC:16712]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FLCN","ENSG00000154803","FLCN","folliculin [Source:HGNC Symbol;Acc:HGNC:27310]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NIPBL","ENSG00000164190","NIPBL","NIPBL cohesin loading factor [Source:HGNC Symbol;Acc:HGNC:28862]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"USH2A","ENSG00000042781","USH2A","usherin [Source:HGNC Symbol;Acc:HGNC:12601]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TP63","ENSG00000073282","TP63","tumor protein p63 [Source:HGNC Symbol;Acc:HGNC:15979]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTEN","ENSG00000171862","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATRX","ENSG00000085224","ATRX","ATRX chromatin remodeler [Source:HGNC Symbol;Acc:HGNC:886]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COL7A1","ENSG00000114270","COL7A1","collagen type VII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2214]","DBASS3,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EYS","ENSG00000188107","EYS","eyes shut homolog [Source:HGNC Symbol;Acc:HGNC:21555]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PKHD1","ENSG00000170927","PKHD1","PKHD1 ciliary IPT domain containing fibrocystin/polyductin [Source:HGNC Symbol;Acc:HGNC:9016]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DEPDC5","ENSG00000100150","DEPDC5","DEP domain containing 5, GATOR1 subcomplex subunit [Source:HGNC Symbol;Acc:HGNC:18423]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SYNGAP1","ENSG00000197283","SYNGAP1","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DSP","ENSG00000096696","DSP","desmoplakin [Source:HGNC Symbol;Acc:HGNC:3052]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MUTYH","ENSG00000132781","MUTYH","mutY DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:7527]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASXL2","ENSG00000143970","ASXL2","ASXL transcriptional regulator 2 [Source:HGNC Symbol;Acc:HGNC:23805]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATM","ENSG00000149311","ATM","ATM serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:795]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIK3R1","ENSG00000145675","PIK3R1","phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RNF43","ENSG00000108375","RNF43","ring finger protein 43 [Source:HGNC Symbol;Acc:HGNC:18505]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"STAG2","ENSG00000101972","STAG2","STAG2 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11355]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KDR","ENSG00000128052","KDR","kinase insert domain receptor [Source:HGNC Symbol;Acc:HGNC:6307]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CFTR","ENSG00000001626","CFTR","CF transmembrane conductance regulator [Source:HGNC Symbol;Acc:HGNC:1884]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EXT1","ENSG00000182197","EXT1","exostosin glycosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:3512]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DYRK1A","ENSG00000157540","DYRK1A","dual specificity tyrosine phosphorylation regulated kinase 1A [Source:HGNC Symbol;Acc:HGNC:3091]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CEP290","ENSG00000198707","CEP290","centrosomal protein 290 [Source:HGNC Symbol;Acc:HGNC:29021]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ANKRD11","ENSG00000167522","ANKRD11","ankyrin repeat domain containing 11 [Source:HGNC Symbol;Acc:HGNC:21316]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"VHL","ENSG00000134086","VHL","von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NOTCH2","ENSG00000134250","NOTCH2","notch receptor 2 [Source:HGNC Symbol;Acc:HGNC:7882]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CAPN3","ENSG00000092529","CAPN3","calpain 3 [Source:HGNC Symbol;Acc:HGNC:1480]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RB1","ENSG00000139687","RB1","RB transcriptional corepressor 1 [Source:HGNC Symbol;Acc:HGNC:9884]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NOTCH1","ENSG00000148400","NOTCH1","notch receptor 1 [Source:HGNC Symbol;Acc:HGNC:7881]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LAMA2","ENSG00000196569","LAMA2","laminin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6482]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KCNH2","ENSG00000055118","KCNH2","potassium voltage-gated channel subfamily H member 2 [Source:HGNC Symbol;Acc:HGNC:6251]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BRCA2","ENSG00000139618","BRCA2","BRCA2 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1101]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMPR1A","ENSG00000107779","BMPR1A","bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYBPC3","ENSG00000134571","MYBPC3","myosin binding protein C3 [Source:HGNC Symbol;Acc:HGNC:7551]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EPHA5","ENSG00000145242","EPHA5","EPH receptor A5 [Source:HGNC Symbol;Acc:HGNC:3389]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FBN1","ENSG00000166147","FBN1","fibrillin 1 [Source:HGNC Symbol;Acc:HGNC:3603]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BCOR","ENSG00000183337","BCOR","BCL6 corepressor [Source:HGNC Symbol;Acc:HGNC:20893]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CHD2","ENSG00000173575","CHD2","chromodomain helicase DNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:1917]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"VPS13B","ENSG00000132549","VPS13B","vacuolar protein sorting 13 homolog B [Source:HGNC Symbol;Acc:HGNC:2183]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RASA1","ENSG00000145715","RASA1","RAS p21 protein activator 1 [Source:HGNC Symbol;Acc:HGNC:9871]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DYSF","ENSG00000135636","DYSF","dysferlin [Source:HGNC Symbol;Acc:HGNC:3097]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTOR","ENSG00000198793","MTOR","mechanistic target of rapamycin kinase [Source:HGNC Symbol;Acc:HGNC:3942]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DMD","ENSG00000198947","DMD","dystrophin [Source:HGNC Symbol;Acc:HGNC:2928]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PHEX","ENSG00000102174","PHEX","phosphate regulating endopeptidase X-linked [Source:HGNC Symbol;Acc:HGNC:8918]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZFHX3","ENSG00000140836","ZFHX3","zinc finger homeobox 3 [Source:HGNC Symbol;Acc:HGNC:777]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AR","ENSG00000169083","AR","androgen receptor [Source:HGNC Symbol;Acc:HGNC:644]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMAD4","ENSG00000141646","SMAD4","SMAD family member 4 [Source:HGNC Symbol;Acc:HGNC:6770]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KMT2D","ENSG00000167548","KMT2D","lysine methyltransferase 2D [Source:HGNC Symbol;Acc:HGNC:7133]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENG","ENSG00000106991","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PALB2","ENSG00000083093","PALB2","partner and localizer of BRCA2 [Source:HGNC Symbol;Acc:HGNC:26144]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CASP8","ENSG00000064012","CASP8","caspase 8 [Source:HGNC Symbol;Acc:HGNC:1509]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SACS","ENSG00000151835","SACS","sacsin molecular chaperone [Source:HGNC Symbol;Acc:HGNC:10519]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AMER1","ENSG00000184675","AMER1","APC membrane recruitment protein 1 [Source:HGNC Symbol;Acc:HGNC:26837]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SCN1A","ENSG00000144285","SCN1A","sodium voltage-gated channel alpha subunit 1 [Source:HGNC Symbol;Acc:HGNC:10585]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALMS1","ENSG00000116127","ALMS1","ALMS1 centrosome and basal body associated protein [Source:HGNC Symbol;Acc:HGNC:428]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MMACHC","ENSG00000132763","MMACHC","metabolism of cobalamin associated C [Source:HGNC Symbol;Acc:HGNC:24525]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDKN2A","ENSG00000147889","CDKN2A","cyclin dependent kinase inhibitor 2A [Source:HGNC Symbol;Acc:HGNC:1787]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PMS2","ENSG00000122512","PMS2","PMS1 homolog 2, mismatch repair system component [Source:HGNC Symbol;Acc:HGNC:9122]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MGA","ENSG00000174197","MGA","MAX dimerization protein MGA [Source:HGNC Symbol;Acc:HGNC:14010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TP53","ENSG00000141510","TP53","tumor protein p53 [Source:HGNC Symbol;Acc:HGNC:11998]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"STK11","ENSG00000118046","STK11","serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RBM10","ENSG00000182872","RBM10","RNA binding motif protein 10 [Source:HGNC Symbol;Acc:HGNC:9896]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NSD1","ENSG00000165671","NSD1","nuclear receptor binding SET domain protein 1 [Source:HGNC Symbol;Acc:HGNC:14234]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP7A","ENSG00000165240","ATP7A","ATPase copper transporting alpha [Source:HGNC Symbol;Acc:HGNC:869]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EPHA3","ENSG00000044524","EPHA3","EPH receptor A3 [Source:HGNC Symbol;Acc:HGNC:3387]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BRCA1","ENSG00000012048","BRCA1","BRCA1 DNA repair associated [Source:HGNC Symbol;Acc:HGNC:1100]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARID2","ENSG00000189079","ARID2","AT-rich interaction domain 2 [Source:HGNC Symbol;Acc:HGNC:18037]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CHD7","ENSG00000171316","CHD7","chromodomain helicase DNA binding protein 7 [Source:HGNC Symbol;Acc:HGNC:20626]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NEB","ENSG00000183091","NEB","nebulin [Source:HGNC Symbol;Acc:HGNC:7720]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PKP2","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TSC2","ENSG00000103197","TSC2","TSC complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:12363]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP3K13","ENSG00000073803","MAP3K13","mitogen-activated protein kinase kinase kinase 13 [Source:HGNC Symbol;Acc:HGNC:6852]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ITGA2B","ENSG00000005961","ITGA2B","integrin subunit alpha 2b [Source:HGNC Symbol;Acc:HGNC:6138]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TSC1","ENSG00000165699","TSC1","TSC complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:12362]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EP300","ENSG00000100393","EP300","E1A binding protein p300 [Source:HGNC Symbol;Acc:HGNC:3373]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NF1","ENSG00000196712","NF1","neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NF2","ENSG00000186575","NF2","NF2, moesin-ezrin-radixin like (MERLIN) tumor suppressor [Source:HGNC Symbol;Acc:HGNC:7773]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASPM","ENSG00000066279","ASPM","assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTPRT","ENSG00000196090","PTPRT","protein tyrosine phosphatase receptor type T [Source:HGNC Symbol;Acc:HGNC:9682]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CHM","ENSG00000188419","CHM","CHM Rab escort protein [Source:HGNC Symbol;Acc:HGNC:1940]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MSH2","ENSG00000095002","MSH2","mutS homolog 2 [Source:HGNC Symbol;Acc:HGNC:7325]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTNNB1","ENSG00000168036","CTNNB1","catenin beta 1 [Source:HGNC Symbol;Acc:HGNC:2514]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CREBBP","ENSG00000005339","CREBBP","CREB binding protein [Source:HGNC Symbol;Acc:HGNC:2348]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"APC","ENSG00000134982","APC","APC regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:583]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RUNX1","ENSG00000159216","RUNX1","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTM1","ENSG00000171100","MTM1","myotubularin 1 [Source:HGNC Symbol;Acc:HGNC:7448]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGL","ENSG00000162688","AGL","amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase [Source:HGNC Symbol;Acc:HGNC:321]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"JAK2","ENSG00000096968","JAK2","Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALK","ENSG00000171094","ALK","ALK receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:427]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GAA","ENSG00000171298","GAA","alpha glucosidase [Source:HGNC Symbol;Acc:HGNC:4065]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GRIN2A","ENSG00000183454","GRIN2A","glutamate ionotropic receptor NMDA type subunit 2A [Source:HGNC Symbol;Acc:HGNC:4585]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH1","ENSG00000039068","CDH1","cadherin 1 [Source:HGNC Symbol;Acc:HGNC:1748]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ABCA4","ENSG00000198691","ABCA4","ATP binding cassette subfamily A member 4 [Source:HGNC Symbol;Acc:HGNC:34]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAT1","ENSG00000083857","FAT1","FAT atypical cadherin 1 [Source:HGNC Symbol;Acc:HGNC:3595]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LDLR","ENSG00000130164","LDLR","low density lipoprotein receptor [Source:HGNC Symbol;Acc:HGNC:6547]","DBASS3,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MEN1","ENSG00000133895","MEN1","menin 1 [Source:HGNC Symbol;Acc:HGNC:7010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATR","ENSG00000175054","ATR","ATR serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:882]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PBRM1","ENSG00000163939","PBRM1","polybromo 1 [Source:HGNC Symbol;Acc:HGNC:30064]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SPEN","ENSG00000065526","SPEN","spen family transcriptional repressor [Source:HGNC Symbol;Acc:HGNC:17575]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYO7A","ENSG00000137474","MYO7A","myosin VIIA [Source:HGNC Symbol;Acc:HGNC:7606]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTPRD","ENSG00000153707","PTPRD","protein tyrosine phosphatase receptor type D [Source:HGNC Symbol;Acc:HGNC:9668]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FH","ENSG00000091483","FH","fumarate hydratase [Source:HGNC Symbol;Acc:HGNC:3700]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDKN1B","ENSG00000111276","CDKN1B","cyclin dependent kinase inhibitor 1B [Source:HGNC Symbol;Acc:HGNC:1785]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCA4","ENSG00000127616","SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4 [Source:HGNC Symbol;Acc:HGNC:11100]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FLG","ENSG00000143631","FLG","filaggrin [Source:HGNC Symbol;Acc:HGNC:3748]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PAH","ENSG00000171759","PAH","phenylalanine hydroxylase [Source:HGNC Symbol;Acc:HGNC:8582]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COL1A1","ENSG00000108821","COL1A1","collagen type I alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2197]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DNAH5","ENSG00000039139","DNAH5","dynein axonemal heavy chain 5 [Source:HGNC Symbol;Acc:HGNC:2950]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NCOR1","ENSG00000141027","NCOR1","nuclear receptor corepressor 1 [Source:HGNC Symbol;Acc:HGNC:7672]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MSH6","ENSG00000116062","MSH6","mutS homolog 6 [Source:HGNC Symbol;Acc:HGNC:7329]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"B2M","ENSG00000166710","B2M","beta-2-microglobulin [Source:HGNC Symbol;Acc:HGNC:914]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAD50","ENSG00000113522","RAD50","RAD50 double strand break repair protein [Source:HGNC Symbol;Acc:HGNC:9816]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CHEK2","ENSG00000183765","CHEK2","checkpoint kinase 2 [Source:HGNC Symbol;Acc:HGNC:16627]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SDHA","ENSG00000073578","SDHA","succinate dehydrogenase complex flavoprotein subunit A [Source:HGNC Symbol;Acc:HGNC:10680]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BRIP1","ENSG00000136492","BRIP1","BRCA1 interacting helicase 1 [Source:HGNC Symbol;Acc:HGNC:20473]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KMT2C","ENSG00000055609","KMT2C","lysine methyltransferase 2C [Source:HGNC Symbol;Acc:HGNC:13726]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLH1","ENSG00000076242","MLH1","mutL homolog 1 [Source:HGNC Symbol;Acc:HGNC:7127]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"